DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL	label1
OTU_39|Burkholderia	#2c7fb8
OTU_81|Rhizobiales	#2c7fb8
OTU_126|Paenibacillus_barcinonensis	#fee08b
OTU_4|Burkholderia	#2c7fb8
OTU_71|Comamonadaceae	#2c7fb8
OTU_1668|Actinomycetales	#d53e4f
OTU_106|Acetobacteraceae	#2c7fb8
OTU_25|Streptomycetaceae	#d53e4f
OTU_1797|Gammaproteobacteria	#2c7fb8
OTU_332|Bacillaceae	#fee08b
OTU_102|Rhizobiales	#2c7fb8
OTU_27|Xanthomonadaceae	#2c7fb8
OTU_160|Bacteria	#01665e
OTU_77|Mesorhizobium_amorphae	#2c7fb8
OTU_45|Pseudomonas	#2c7fb8
